	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1637100885
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=server-047
	service_description=Root / Partition
	modified_attributes=0
	check_command=check_nrpe!check_root
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.011
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=79
	current_problem_id=68
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1637100738
	last_hard_state_change=1637100738
	last_time_ok=1637100492
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1637100738
	plugin_output=(No output on stdout) stderr: connect to address 200.137.132.47 port 5666: Connection refused
	long_plugin_output=connect to host 200.137.132.47 port 5666: Connection refused
	performance_data=
	last_check=1637100738
	next_check=1637101038
	check_options=0
	current_notification_number=1
	current_notification_id=80
	last_notification=1637100738
	next_notification=1637104338
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1637100885
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=server-047
	service_description=SWAP Uasge
	modified_attributes=0
	check_command=check_nrpe!check_swap
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.013
	check_latency=0.001
	check_type=0
	current_state=2
	last_hard_state=0
	last_event_id=0
	current_event_id=84
	current_problem_id=73
	last_problem_id=0
	current_attempt=2
	max_attempts=4
	state_type=0
	last_state_change=1637100817
	last_hard_state_change=1637100817
	last_time_ok=1637100817
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1637100877
	plugin_output=(No output on stdout) stderr: connect to address 200.137.132.47 port 5666: Connection refused
	long_plugin_output=connect to host 200.137.132.47 port 5666: Connection refused
	performance_data=
	last_check=1637100877
	next_check=1637100937
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1637100885
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=server-047
	service_description=Total Processes
	modified_attributes=0
	check_command=check_nrpe!check_total_procs
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=81
	current_problem_id=70
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1637100758
	last_hard_state_change=1637100758
	last_time_ok=1637100578
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1637100758
	plugin_output=(No output on stdout) stderr: connect to address 200.137.132.47 port 5666: Connection refused
	long_plugin_output=connect to host 200.137.132.47 port 5666: Connection refused
	performance_data=
	last_check=1637100758
	next_check=1637101058
	check_options=0
	current_notification_number=1
	current_notification_id=81
	last_notification=1637100758
	next_notification=1637104358
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1637100885
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=server-078
	service_description=Current Load
	modified_attributes=0
	check_command=check_nrpe!check_load
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.011
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=66
	current_problem_id=55
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1637100504
	last_hard_state_change=1637100504
	last_time_ok=1637100324
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1637100804
	plugin_output=(No output on stdout) stderr: connect to address 200.137.132.78 port 5666: Connection refused
	long_plugin_output=connect to host 200.137.132.78 port 5666: Connection refused
	performance_data=
	last_check=1637100804
	next_check=1637101104
	check_options=0
	current_notification_number=1
	current_notification_id=66
	last_notification=1637100504
	next_notification=1637104104
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1637100885
	is_flapping=0
	percent_state_change=6.12
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=server-078
	service_description=Current Users
	modified_attributes=0
	check_command=check_nrpe!check_users
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.029
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=73
	current_problem_id=62
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1637100618
	last_hard_state_change=1637100618
	last_time_ok=1637100367
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1637100618
	plugin_output=(No output on stdout) stderr: connect to address 200.137.132.78 port 5666: Connection refused
	long_plugin_output=connect to host 200.137.132.78 port 5666: Connection refused
	performance_data=
	last_check=1637100618
	next_check=1637100918
	check_options=0
	current_notification_number=1
	current_notification_id=78
	last_notification=1637100618
	next_notification=1637104218
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1637100885
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=server-078
	service_description=HTTP
	modified_attributes=0
	check_command=check_http
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.010
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1637100410
	last_hard_state_change=1637100410
	last_time_ok=1637100710
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 356 bytes in 0.001 second response time
	long_plugin_output=
	performance_data=time=0.001014s;;;0.000000 size=356B;;;0
	last_check=1637100710
	next_check=1637101010
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1637100885
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=server-078
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.068
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1637100453
	last_hard_state_change=1637100453
	last_time_ok=1637100753
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.51 ms
	long_plugin_output=
	performance_data=rta=0.506000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1637100753
	next_check=1637101053
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1637100885
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=server-078
	service_description=Root / Partition
	modified_attributes=0
	check_command=check_nrpe!check_root
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.011
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=80
	current_problem_id=69
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1637100738
	last_hard_state_change=1637100738
	last_time_ok=1637100496
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1637100738
	plugin_output=(No output on stdout) stderr: connect to address 200.137.132.78 port 5666: Connection refused
	long_plugin_output=connect to host 200.137.132.78 port 5666: Connection refused
	performance_data=
	last_check=1637100738
	next_check=1637101038
	check_options=0
	current_notification_number=1
	current_notification_id=79
	last_notification=1637100738
	next_notification=1637104338
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1637100885
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=server-078
	service_description=SWAP Uasge
	modified_attributes=0
	check_command=check_nrpe!check_swap
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.013
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=83
	current_problem_id=72
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1637100784
	last_hard_state_change=1637100784
	last_time_ok=1637100604
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1637100784
	plugin_output=(No output on stdout) stderr: connect to address 200.137.132.78 port 5666: Connection refused
	long_plugin_output=connect to host 200.137.132.78 port 5666: Connection refused
	performance_data=
	last_check=1637100784
	next_check=1637101084
	check_options=0
	current_notification_number=1
	current_notification_id=83
	last_notification=1637100784
	next_notification=1637104384
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1637100885
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=server-078
	service_description=Total Processes
	modified_attributes=0
	check_command=check_nrpe!check_total_procs
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.012
	check_latency=0.001
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=82
	current_problem_id=71
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1637100758
	last_hard_state_change=1637100758
	last_time_ok=1637100578
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1637100758
	plugin_output=(No output on stdout) stderr: connect to address 200.137.132.78 port 5666: Connection refused
	long_plugin_output=connect to host 200.137.132.78 port 5666: Connection refused
	performance_data=
	last_check=1637100758
	next_check=1637101058
	check_options=0
	current_notification_number=1
	current_notification_id=82
	last_notification=1637100758
	next_notification=1637104358
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1637100885
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=server-107
	service_description=Current Load
	modified_attributes=0
	check_command=check_nrpe!check_load
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.009
	check_latency=0.001
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=37
	current_problem_id=26
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1637100085
	last_hard_state_change=1637100085
	last_time_ok=1637099905
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1637100685
	plugin_output=(No output on stdout) stderr: connect to address 200.137.132.107 port 5666: Connection refused
	long_plugin_output=connect to host 200.137.132.107 port 5666: Connection refused
	performance_data=
	last_check=1637100685
	next_check=1637100985
	check_options=0
	current_notification_number=1
	current_notification_id=39
	last_notification=1637100085
	next_notification=1637103685
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1637100885
	is_flapping=0
	percent_state_change=5.99
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=server-107
	service_description=Current Users
	modified_attributes=0
	check_command=check_nrpe!check_users
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.011
	check_latency=0.001
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=39
	current_problem_id=28
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1637100128
	last_hard_state_change=1637100128
	last_time_ok=1637099948
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1637100728
	plugin_output=(No output on stdout) stderr: connect to address 200.137.132.107 port 5666: Connection refused
	long_plugin_output=connect to host 200.137.132.107 port 5666: Connection refused
	performance_data=
	last_check=1637100728
	next_check=1637101028
	check_options=0
	current_notification_number=1
	current_notification_id=41
	last_notification=1637100128
	next_notification=1637103728
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1637100885
	is_flapping=0
	percent_state_change=5.99
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=server-107
	service_description=HTTP
	modified_attributes=0
	check_command=check_http
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.084
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1637099991
	last_hard_state_change=1637099991
	last_time_ok=1637100591
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 56600 bytes in 0.075 second response time
	long_plugin_output=
	performance_data=time=0.075380s;;;0.000000 size=56600B;;;0
	last_check=1637100591
	next_check=1637100891
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1637100885
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=server-107
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.105
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1637100034
	last_hard_state_change=1637100034
	last_time_ok=1637100634
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.45 ms
	long_plugin_output=
	performance_data=rta=0.450000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1637100634
	next_check=1637100934
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1637100885
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=server-107
	service_description=Root / Partition
	modified_attributes=0
	check_command=check_nrpe!check_root
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.010
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=43
	current_problem_id=32
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1637100257
	last_hard_state_change=1637100257
	last_time_ok=1637100077
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1637100647
	plugin_output=(No output on stdout) stderr: connect to address 200.137.132.107 port 5666: Connection refused
	long_plugin_output=connect to host 200.137.132.107 port 5666: Connection refused
	performance_data=
	last_check=1637100647
	next_check=1637100947
	check_options=0
	current_notification_number=1
	current_notification_id=45
	last_notification=1637100257
	next_notification=1637103857
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1637100885
	is_flapping=0
	percent_state_change=6.12
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=server-107
	service_description=SWAP Uasge
	modified_attributes=0
	check_command=check_nrpe!check_swap
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.014
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=45
	current_problem_id=34
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1637100300
	last_hard_state_change=1637100300
	last_time_ok=1637100120
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1637100600
	plugin_output=(No output on stdout) stderr: connect to address 200.137.132.107 port 5666: Connection refused
	long_plugin_output=connect to host 200.137.132.107 port 5666: Connection refused
	performance_data=
	last_check=1637100600
	next_check=1637100900
	check_options=0
	current_notification_number=1
	current_notification_id=47
	last_notification=1637100300
	next_notification=1637103900
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1637100885
	is_flapping=0
	percent_state_change=6.12
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=server-107
	service_description=Total Processes
	modified_attributes=0
	check_command=check_nrpe!check_total_procs
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.011
	check_latency=0.002
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=53
	current_problem_id=42
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1637100343
	last_hard_state_change=1637100343
	last_time_ok=1637100163
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1637100643
	plugin_output=(No output on stdout) stderr: connect to address 200.137.132.107 port 5666: Connection refused
	long_plugin_output=connect to host 200.137.132.107 port 5666: Connection refused
	performance_data=
	last_check=1637100643
	next_check=1637100943
	check_options=0
	current_notification_number=1
	current_notification_id=53
	last_notification=1637100343
	next_notification=1637103943
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1637100885
	is_flapping=0
	percent_state_change=6.12
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=server-113
	service_description=Current Load
	modified_attributes=0
	check_command=check_nrpe!check_load
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.011
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=54
	current_problem_id=43
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1637100347
	last_hard_state_change=1637100347
	last_time_ok=1637100167
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1637100647
	plugin_output=(No output on stdout) stderr: connect to address 200.137.132.113 port 5666: Connection refused
	long_plugin_output=connect to host 200.137.132.113 port 5666: Connection refused
	performance_data=
	last_check=1637100647
	next_check=1637100947
	check_options=0
	current_notification_number=1
	current_notification_id=54
	last_notification=1637100347
	next_notification=1637103947
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1637100885
	is_flapping=0
	percent_state_change=6.12
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=server-113
	service_description=Current Users
	modified_attributes=0
	check_command=check_nrpe!check_users
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.012
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=59
	current_problem_id=48
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1637100390
	last_hard_state_change=1637100390
	last_time_ok=1637100210
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1637100690
	plugin_output=(No output on stdout) stderr: connect to address 200.137.132.113 port 5666: Connection refused
	long_plugin_output=connect to host 200.137.132.113 port 5666: Connection refused
	performance_data=
	last_check=1637100690
	next_check=1637100990
	check_options=0
	current_notification_number=1
	current_notification_id=59
	last_notification=1637100390
	next_notification=1637103990
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1637100885
	is_flapping=0
	percent_state_change=6.12
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=server-113
	service_description=HTTP
	modified_attributes=0
	check_command=check_http
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.026
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1637100253
	last_hard_state_change=1637100253
	last_time_ok=1637100690
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=HTTP OK: HTTP/1.0 303 See Other - 905 bytes in 0.018 second response time
	long_plugin_output=
	performance_data=time=0.018023s;;;0.000000 size=905B;;;0
	last_check=1637100690
	next_check=1637100990
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1637100885
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=server-113
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.096
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1637100296
	last_hard_state_change=1637100296
	last_time_ok=1637100596
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.62 ms
	long_plugin_output=
	performance_data=rta=0.624000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1637100596
	next_check=1637100896
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1637100885
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=server-113
	service_description=Root / Partition
	modified_attributes=0
	check_command=check_nrpe!check_root
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.027
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=67
	current_problem_id=56
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1637100618
	last_hard_state_change=1637100618
	last_time_ok=1637100339
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1637100618
	plugin_output=(No output on stdout) stderr: connect to address 200.137.132.113 port 5666: Connection refused
	long_plugin_output=connect to host 200.137.132.113 port 5666: Connection refused
	performance_data=
	last_check=1637100618
	next_check=1637100918
	check_options=0
	current_notification_number=1
	current_notification_id=76
	last_notification=1637100618
	next_notification=1637104218
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1637100885
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
